index,Flight_Id,Airline_Code,Departure_Airport_Code,Destination_Airport_Code,Aircraft_Id
2140,102141,AA,AMP,FKT,t10
2141,102142,AA,AMP,FKT,t10
2142,102143,AA,AMP,FKT,t10
2143,102144,AA,AMP,FKT,t10
2144,102145,AA,AMP,FKT,t10
2145,102146,AA,AMP,FKT,t10
2146,102147,AA,AMP,FKT,t10
2147,102148,AA,AMP,FKT,t10
2148,102149,AA,AMP,FKT,t10
2149,102150,AA,AMP,FKT,t10
2150,102151,AA,AMP,FKT,t10
2151,102152,AA,AMP,FKT,t10
2152,102153,AA,AMP,FKT,t10
2153,102154,AA,AMP,NSA,b23
2154,102155,AA,AMP,NSA,b23
2155,102156,AA,AMP,NSA,b23
2156,102157,AA,AMP,NSA,b23
2157,102158,AA,AMP,NSA,b23
2158,102159,AA,AMP,NSA,b23
2159,102160,AA,AMP,NSA,b23
2160,102161,AA,AMP,NSA,b23
2161,102162,AA,AMP,NSA,b23
2162,102163,AA,AMP,NSA,b23
2163,102164,AA,AMP,NSA,b23
2164,102165,AA,AMP,NSA,b23
2165,102166,AA,AMP,NSA,b23
2166,102167,AA,AMP,NSA,b23
2167,102168,AA,AMP,NSA,b23
2168,102169,AA,AMP,NSA,b23
2169,102170,AA,AMP,NSA,b23
2170,102171,AA,AMP,NSA,b23
2171,102172,AA,AMP,NSA,b23
2172,102173,AA,AMP,NSA,b23
2173,102174,AA,AMP,NSA,b23
2174,102175,AA,AMP,NSA,b23
2175,102176,AA,AMP,NSA,b23
2176,102177,AA,AMP,NSA,b23
2177,102178,AA,AMP,NSA,b23
2178,102179,AA,AMP,NSA,b23
2179,102180,AA,AMP,NSA,b23
2180,102181,AA,AMP,NSA,b23
2181,102182,AA,AMP,NSA,b23
2182,102183,AA,AMP,NSA,b23
2183,102184,AA,AMP,NSA,b23
2184,102185,AA,AMP,NSA,b23
2185,102186,AA,AMP,NSA,b23
2186,102187,AA,AMP,NSA,b23
2187,102188,AA,AMP,NSA,b23
2188,102189,AA,AMP,NSA,b23
2189,102190,AA,AMP,NSA,b23
2190,102191,AA,AMP,NSA,b23
2191,102192,AA,AMP,NSA,b23
2192,102193,AA,AMP,NSA,b23
2193,102194,AA,AMP,NSA,b23
2194,102195,AA,AMP,NSA,b23
2195,102196,AA,AMP,NSA,b23
2196,102197,AA,AMP,NSA,b23
2197,102198,AA,AMP,NSA,b23
2198,102199,AA,AMP,NSA,b23
2199,102200,AA,AMP,NSA,b23
2200,102201,AA,AMP,NSA,b23
2201,102202,AA,AMP,NSA,b23
2202,102203,AA,AMP,NSA,b23
2203,102204,AA,AMP,NSA,b23
2204,102205,AA,AMP,NSA,b23
2205,102206,AA,AMP,NSA,b23
2206,102207,AA,AMP,NSA,b23
2207,102208,AA,AMP,NSA,b23
2208,102209,AA,AMP,NSA,b23
2209,102210,AA,AMP,NSA,b23
2210,102211,AA,AMP,NSA,b23
2211,102212,AA,AMP,NSA,b23
2212,102213,AA,AMP,NSA,b23
2213,102214,AA,AMP,NSA,b23
2214,102215,AA,AMP,NSA,b23
2215,102216,AA,AMP,NSA,b23
2216,102217,AA,AMP,NSA,b23
2217,102218,AA,AMP,NSA,b23
2218,102219,AA,AMP,NSA,b23
2219,102220,AA,AMP,NSA,b23
2220,102221,AA,AMP,NSA,b23
2221,102222,AA,AMP,NSA,b23
2222,102223,AA,AMP,NSA,b23
2223,102224,AA,AMP,NSA,b23
2224,102225,AA,AMP,NSA,b23
2225,102226,AA,AMP,NSA,b23
2226,102227,AA,AMP,NSA,b23
2227,102228,AA,AMP,NSA,b23
2228,102229,AA,AMP,NSA,b23
2229,102230,AA,AMP,NSA,b23
2230,102231,AA,AMP,NSA,b23
2231,102232,AA,AMP,NSA,b23
2232,102233,AA,AMP,NSA,b23
2233,102234,AA,AMP,NSA,b23
2234,102235,AA,AMP,NSA,b23
2235,102236,AA,AMP,NSA,b23
2236,102237,AA,AMP,NSA,b23
2237,102238,AA,AMP,NSA,b23
2238,102239,AA,AMP,NSA,b23
2239,102240,AA,AMP,NSA,b23
2240,102241,AA,AMP,NSA,b23
2241,102242,AA,AMP,NSA,b23
2242,102243,AA,AMP,NSA,b23
2243,102244,AA,AMP,NSA,b23
2244,102245,AA,AMP,NSA,b23
2245,102246,AA,AMP,NSA,b23
2246,102247,AA,AMP,NSA,b23
2247,102248,AA,AMP,NSA,b23
2248,102249,AA,AMP,NSA,b23
2249,102250,AA,AMP,NSA,b23
2250,102251,AA,AMP,NSA,b23
2251,102252,AA,AMP,NSA,b23
2252,102253,AA,AMP,NSA,b23
2253,102254,AA,AMP,NSA,b23
2254,102255,AA,AMP,NSA,b23
2255,102256,AA,AMP,NSA,b23
2256,102257,AA,AMP,NSA,b23
2257,102258,AA,AMP,NSA,b23
2258,102259,AA,AMP,NSA,b23
2259,102260,AA,AMP,NSA,b23
2260,102261,AA,AMP,NSA,b23
2261,102262,AA,AMP,NSA,b23
2262,102263,AA,AMP,NSA,b23
2263,102264,AA,AMP,NSA,b23
2264,102265,AA,AMP,NSA,b23
2265,102266,AA,AMP,NSA,b23
2266,102267,AA,AMP,NSA,b23
2267,102268,AA,AMP,NSA,b23
2268,102269,AA,AMP,NSA,b23
2269,102270,AA,AMP,NSA,b23
